a,field,stt,Point_Name,Mae,Lat,Long
1,Software,Anand_Nagar,Anand Nagar_1,1,18.5787986,73.81927937
2,Residential,Anand_Nagar,Anand Nagar_2,2,18.60687193,73.83309937
3,Residential,Anand_Nagar,Anand Nagar_3,3,18.56287193,73.83945937
4,Service,Anand_Nagar,Anand Nagar_4,4,18.58179193,73.83875937
5,Software,Anand_Nagar,Anand Nagar_5,5,18.5685386,73.81826603
6,Government,Anand_Nagar,Anand Nagar_6,6,18.51285193,73.82183937
7,Service,Anand_Nagar,Anand Nagar_7,7,18.5395386,73.83309937
8,Education,Anand_Nagar,Anand Nagar_8,8,18.52164527,73.83843937
9,Education,Anand_Nagar,Anand Nagar_9,9,18.5981786,73.82540603
10,Industrial,Anand_Nagar,Anand Nagar_10,10,18.55769193,73.81731937
11,Software,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_1,1,18.615291,73.87886357
12,Service,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_2,2,18.64527767,73.8545169
13,Education,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_3,3,18.628491,73.87094357
14,Residential,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_4,4,18.63857767,73.8712169
15,Software,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_5,5,18.643971,73.8693369
16,Residential,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_6,6,18.62408433,73.85257023
17,Industrial,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_7,7,18.62736433,73.83170357
18,Service,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_8,8,18.613971,73.91860357
19,Residential,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_9,9,18.628951,73.8766769
20,Education,Bhosari_(Nashik_Phata),Bhosari (Nashik Phata)_10,10,18.64709767,73.83582357
21,Software,Bopodi,Bopodi_1,1,18.5899206,73.93509107
22,Government,Bopodi,Bopodi_2,2,18.5766206,73.84651773
23,Software,Bopodi,Bopodi_3,3,18.57064727,73.8612844
24,Government,Bopodi,Bopodi_4,4,18.5768606,73.84355107
25,Education,Bopodi,Bopodi_5,5,18.58198727,73.85537773
26,Government,Bopodi,Bopodi_6,6,18.57525393,73.88299773
27,Industrial,Bopodi,Bopodi_7,7,18.5751806,73.9315244
28,Education,Bopodi,Bopodi_8,8,18.59995393,73.89875107
29,Software,Bopodi,Bopodi_9,9,18.5954006,73.85733773
30,Software,Bopodi,Bopodi_10,10,18.6040006,73.91997773
31,Software,Budhwar_Peth,Budhwar Peth_1,1,18.5378898,73.8782473
32,Industrial,Budhwar_Peth,Budhwar Peth_2,2,18.5287698,73.95698063
33,Software,Budhwar_Peth,Budhwar Peth_3,3,18.52505647,73.9342273
34,Government,Budhwar_Peth,Budhwar Peth_4,4,18.54913647,73.95177397
35,Government,Budhwar_Peth,Budhwar Peth_5,5,18.55497647,73.89038063
36,Government,Budhwar_Peth,Budhwar Peth_6,6,18.54396313,73.88297397
37,Government,Budhwar_Peth,Budhwar Peth_7,7,18.53954313,73.86649397
38,Service,Budhwar_Peth,Budhwar Peth_8,8,18.53541647,73.91503397
39,Service,Budhwar_Peth,Budhwar Peth_9,9,18.54636313,73.9398873
40,Software,Budhwar_Peth,Budhwar Peth_10,10,18.52437647,73.8676273
41,Industrial,Bund_Garden,Bund Garden_1,1,18.54825057,73.89437877
42,Education,Bund_Garden,Bund Garden_2,2,18.59187723,73.90595877
43,Education,Bund_Garden,Bund Garden_3,3,18.5693639,73.91337877
44,Residential,Bund_Garden,Bund Garden_4,4,18.56561723,73.90862543
45,Industrial,Bund_Garden,Bund Garden_5,5,18.63139723,73.89112543
46,Software,Bund_Garden,Bund Garden_6,6,18.60799723,73.9025721
47,Education,Bund_Garden,Bund Garden_7,7,18.54671723,73.89282543
48,Industrial,Bund_Garden,Bund Garden_8,8,18.58501057,73.8984321
49,Government,Bund_Garden,Bund Garden_9,9,18.55705723,73.8990321
50,Government,Bund_Garden,Bund Garden_10,10,18.5610239,73.91707877
51,Government,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_1,1,18.57441827,73.85132475
52,Service,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_2,2,18.52368494,73.88232475
53,Education,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_3,3,18.54790494,73.88064475
54,Service,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_4,4,18.57479161,73.86306475
55,Service,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_5,5,18.56411827,73.88315142
56,Education,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_6,6,18.62019161,73.87843142
57,Government,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_7,7,18.60622494,73.86315809
58,Government,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_8,8,18.52530494,73.85093142
59,Residential,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_9,9,18.61777827,73.88117809
60,Software,Chhatrapati_Sambhaji_Udyan,Chhatrapati Sambhaji Udyan_10,10,18.61807827,73.85947809
61,Software,Civil_Court,Civil Court_1,1,18.54824533,73.9055771
62,Software,Civil_Court,Civil Court_2,2,18.54522533,73.91579043
63,Education,Civil_Court,Civil Court_3,3,18.53479867,73.8693171
64,Service,Civil_Court,Civil Court_4,4,18.55520533,73.93789043
65,Software,Civil_Court,Civil Court_5,5,18.53783867,73.88857043
66,Residential,Civil_Court,Civil Court_6,6,18.55957867,73.90391043
67,Service,Civil_Court,Civil Court_7,7,18.56401867,73.9013571
68,Education,Civil_Court,Civil Court_8,8,18.56623867,73.94788377
69,Residential,Civil_Court,Civil Court_9,9,18.52875867,73.88537043
70,Service,Civil_Court,Civil Court_10,10,18.561972,73.89557043
71,Education,Dapodi,Dapodi_1,1,18.59693697,73.84647783
72,Industrial,Dapodi,Dapodi_2,2,18.6086103,73.8842045
73,Government,Dapodi,Dapodi_3,3,18.58970363,73.8708245
74,Residential,Dapodi,Dapodi_4,4,18.6029103,73.91773783
75,Service,Dapodi,Dapodi_5,5,18.6144303,73.9335445
76,Industrial,Dapodi,Dapodi_6,6,18.58684363,73.86603117
77,Service,Dapodi,Dapodi_7,7,18.60243697,73.8462445
78,Education,Dapodi,Dapodi_8,8,18.61236363,73.85417783
79,Education,Dapodi,Dapodi_9,9,18.58765697,73.8890845
80,Education,Dapodi,Dapodi_10,10,18.61707697,73.84733783
81,Software,Deccan_Gymkhana,Deccan Gymkhana_1,1,18.5886005,73.851603
82,Government,Deccan_Gymkhana,Deccan Gymkhana_2,2,18.5703405,73.86328967
83,Service,Deccan_Gymkhana,Deccan Gymkhana_3,3,18.5286405,73.882043
84,Industrial,Deccan_Gymkhana,Deccan Gymkhana_4,4,18.52205383,73.86006967
85,Software,Deccan_Gymkhana,Deccan Gymkhana_5,5,18.53006717,73.84968967
86,Government,Deccan_Gymkhana,Deccan Gymkhana_6,6,18.60332717,73.86079633
87,Government,Deccan_Gymkhana,Deccan Gymkhana_7,7,18.5626005,73.873623
88,Government,Deccan_Gymkhana,Deccan Gymkhana_8,8,18.57183383,73.855563
89,Software,Deccan_Gymkhana,Deccan Gymkhana_9,9,18.6020605,73.85943633
90,Government,Deccan_Gymkhana,Deccan Gymkhana_10,10,18.53687383,73.86256967
91,Industrial,Garware_College,Garware College_1,1,18.53050247,73.8371849
92,Residential,Garware_College,Garware College_2,2,18.56516247,73.86273157
93,Government,Garware_College,Garware College_3,3,18.5292958,73.84787823
94,Service,Garware_College,Garware College_4,4,18.52056913,73.8421849
95,Software,Garware_College,Garware College_5,5,18.5443758,73.8620049
96,Education,Garware_College,Garware College_6,6,18.56290913,73.84089157
97,Government,Garware_College,Garware College_7,7,18.5906358,73.8629449
98,Software,Garware_College,Garware College_8,8,18.5919358,73.8495449
99,Education,Garware_College,Garware College_9,9,18.56810247,73.8667849
100,Service,Garware_College,Garware College_10,10,18.5489158,73.8666649
101,Software,Ideal_Colony,Ideal Colony_1,1,18.51797463,73.84222747
102,Education,Ideal_Colony,Ideal Colony_2,2,18.58269463,73.85008747
103,Residential,Ideal_Colony,Ideal Colony_3,3,18.52210797,73.82969413
104,Industrial,Ideal_Colony,Ideal Colony_4,4,18.57184797,73.82197413
105,Software,Ideal_Colony,Ideal Colony_5,5,18.5490013,73.8220008
106,Residential,Ideal_Colony,Ideal Colony_6,6,18.5726813,73.85313413
107,Residential,Ideal_Colony,Ideal Colony_7,7,18.59653463,73.84185413
108,Education,Ideal_Colony,Ideal Colony_8,8,18.57792797,73.8203608
109,Software,Ideal_Colony,Ideal Colony_9,9,18.5741213,73.82873413
110,Service,Ideal_Colony,Ideal Colony_10,10,18.5611413,73.83769413
111,Service,Kalyani_Nagar,Kalyani Nagar_1,1,18.57773023,73.90633953
112,Government,Kalyani_Nagar,Kalyani Nagar_2,2,18.59539023,73.92583953
113,Government,Kalyani_Nagar,Kalyani Nagar_3,3,18.58044357,73.90951953
114,Service,Kalyani_Nagar,Kalyani Nagar_4,4,18.59199023,73.93163287
115,Residential,Kalyani_Nagar,Kalyani Nagar_5,5,18.59032357,73.9174662
116,Education,Kalyani_Nagar,Kalyani Nagar_6,6,18.5668369,73.93301287
117,Education,Kalyani_Nagar,Kalyani Nagar_7,7,18.61935023,73.9125462
118,Residential,Kalyani_Nagar,Kalyani Nagar_8,8,18.58870357,73.92045953
119,Government,Kalyani_Nagar,Kalyani Nagar_9,9,18.64313023,73.90891953
120,Service,Kalyani_Nagar,Kalyani Nagar_10,10,18.63180357,73.91781287
121,Residential,Kasarwadi,Kasarwadi_1,1,18.61122487,73.8858428
122,Government,Kasarwadi,Kasarwadi_2,2,18.60073153,73.8638428
123,Industrial,Kasarwadi,Kasarwadi_3,3,18.62580487,73.89320947
124,Software,Kasarwadi,Kasarwadi_4,4,18.61195153,73.87223613
125,Industrial,Kasarwadi,Kasarwadi_5,5,18.6173582,73.91500947
126,Service,Kasarwadi,Kasarwadi_6,6,18.61686487,73.84034947
127,Service,Kasarwadi,Kasarwadi_7,7,18.6330982,73.85394947
128,Government,Kasarwadi,Kasarwadi_8,8,18.60968487,73.92554947
129,Software,Kasarwadi,Kasarwadi_9,9,18.62905153,73.82958947
130,Education,Kasarwadi,Kasarwadi_10,10,18.5995982,73.85152947
131,Education,Khadki,Khadki_1,1,18.57304463,73.8782631
132,Government,Khadki,Khadki_2,2,18.57384463,73.8768631
133,Residential,Khadki,Khadki_3,3,18.57771797,73.89578977
134,Industrial,Khadki,Khadki_4,4,18.5909913,73.8845831
135,Residential,Khadki,Khadki_5,5,18.56515797,73.92808977
136,Education,Khadki,Khadki_6,6,18.56630463,73.90687643
137,Government,Khadki,Khadki_7,7,18.59126463,73.89865643
138,Software,Khadki,Khadki_8,8,18.5820913,73.9370031
139,Education,Khadki,Khadki_9,9,18.56647797,73.8983631
140,Government,Khadki,Khadki_10,10,18.58380463,73.86324977
141,Government,Mandai,Mandai_1,1,18.52578673,73.8680708
142,Government,Mandai,Mandai_2,2,18.52706007,73.94268413
143,Residential,Mandai,Mandai_3,3,18.54200007,73.86851747
144,Software,Mandai,Mandai_4,4,18.51648007,73.9014108
145,Residential,Mandai,Mandai_5,5,18.54556007,73.92778413
146,Industrial,Mandai,Mandai_6,6,18.53594673,73.9490908
147,Government,Mandai,Mandai_7,7,18.51460673,73.93648413
148,Software,Mandai,Mandai_8,8,18.51832007,73.94438413
149,Government,Mandai,Mandai_9,9,18.54140007,73.9107108
150,Industrial,Mandai,Mandai_10,10,18.52868673,73.89377747
151,Government,Mangalwar_Peth,Mangalwar Peth_1,1,18.57746203,73.87294517
152,Residential,Mangalwar_Peth,Mangalwar Peth_2,2,18.53024203,73.89881183
153,Software,Mangalwar_Peth,Mangalwar Peth_3,3,18.61884203,73.8989585
154,Residential,Mangalwar_Peth,Mangalwar Peth_4,4,18.60256203,73.89514517
155,Software,Mangalwar_Peth,Mangalwar Peth_5,5,18.59562203,73.87386517
156,Government,Mangalwar_Peth,Mangalwar Peth_6,6,18.5558287,73.8780385
157,Service,Mangalwar_Peth,Mangalwar Peth_7,7,18.62837537,73.86519183
158,Education,Mangalwar_Peth,Mangalwar Peth_8,8,18.61892203,73.8810185
159,Government,Mangalwar_Peth,Mangalwar Peth_9,9,18.57453537,73.87614517
160,Education,Mangalwar_Peth,Mangalwar Peth_10,10,18.55693537,73.86615183
161,Education,Nal_Stop,Nal Stop_1,1,18.58703703,73.83581377
162,Government,Nal_Stop,Nal Stop_2,2,18.5870237,73.83967377
163,Industrial,Nal_Stop,Nal Stop_3,3,18.5263837,73.83454043
164,Government,Nal_Stop,Nal Stop_4,4,18.5193037,73.84263377
165,Residential,Nal_Stop,Nal Stop_5,5,18.54315703,73.83068043
166,Residential,Nal_Stop,Nal Stop_6,6,18.59767703,73.85601377
167,Industrial,Nal_Stop,Nal Stop_7,7,18.5827237,73.84559377
168,Education,Nal_Stop,Nal Stop_8,8,18.5660437,73.84525377
169,Industrial,Nal_Stop,Nal Stop_9,9,18.55169703,73.8510871
